2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-21 05:19:53.987 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954693999141455, center loss: 0.1197117924457416, pair loss: 88.89924550056458
2024-10-21 05:19:53.987 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 606/1000 05:19:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:20:17.554 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954910648055375, center loss: 0.12066309823421761, pair loss: 88.90108382701874
2024-10-21 05:20:51.893 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 606/1000 05:19:53 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8742986925007779
2024-10-21 05:20:51.893 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 607/1000 05:20:51 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:21:15.546 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953614372760057, center loss: 0.11855214467504993, pair loss: 88.88657492399216
2024-10-21 05:21:15.547 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 608/1000 05:21:15 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:21:39.160 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954388236626983, center loss: 0.11988835205556825, pair loss: 88.89514702558517
2024-10-21 05:21:39.160 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 609/1000 05:21:39 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:22:02.925 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955202710814774, center loss: 0.12114162446232513, pair loss: 88.90432471036911
2024-10-21 05:22:37.282 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 609/1000 05:21:39 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8753160958928956
2024-10-21 05:22:37.283 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 610/1000 05:22:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:23:01.111 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954586389474571, center loss: 0.1193090055603534, pair loss: 88.89825809001923
2024-10-21 05:23:01.111 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 611/1000 05:23:01 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:23:24.708 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953969593159854, center loss: 0.11955611291341484, pair loss: 88.89011454582214
2024-10-21 05:23:24.708 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 612/1000 05:23:24 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:23:48.496 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954012592323124, center loss: 0.11954398086527362, pair loss: 88.89067924022675
2024-10-21 05:24:22.855 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 612/1000 05:23:24 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8721517607869855
2024-10-21 05:24:22.855 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 613/1000 05:24:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:24:46.659 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954256189055741, center loss: 0.11986332706874236, pair loss: 88.89348536729813
2024-10-21 05:24:46.660 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 614/1000 05:24:46 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:25:10.465 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695323740132153, center loss: 0.11858795123407617, pair loss: 88.88170349597931
2024-10-21 05:25:10.465 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 615/1000 05:25:10 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:25:34.080 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953306817449629, center loss: 0.11868617334403098, pair loss: 88.88247960805893
2024-10-21 05:26:08.455 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 615/1000 05:25:10 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8715198935844032
2024-10-21 05:26:08.455 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 616/1000 05:26:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:26:32.061 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695674286223948, center loss: 0.12332246877485886, pair loss: 88.921850502491
2024-10-21 05:26:32.062 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 617/1000 05:26:32 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:26:55.639 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953718303702772, center loss: 0.11860450747190043, pair loss: 88.88786840438843
2024-10-21 05:26:55.639 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 618/1000 05:26:55 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:27:19.421 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952914530411363, center loss: 0.1183837178396061, pair loss: 88.87777984142303
2024-10-21 05:27:53.754 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 618/1000 05:26:55 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8726922100639577
2024-10-21 05:27:53.754 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 619/1000 05:27:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:28:17.401 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955472868867218, center loss: 0.12086957274004817, pair loss: 88.90806257724762
2024-10-21 05:28:17.401 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 620/1000 05:28:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:28:41.004 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956028216518462, center loss: 0.12157160160131752, pair loss: 88.91444128751755
2024-10-21 05:28:41.004 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 621/1000 05:28:41 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:29:04.591 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954226144589484, center loss: 0.1190312291146256, pair loss: 88.89391857385635
2024-10-21 05:29:38.932 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 621/1000 05:28:41 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8710068672164004
2024-10-21 05:29:38.932 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 622/1000 05:29:38 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:30:02.583 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953593953512609, center loss: 0.11836430040420964, pair loss: 88.88648188114166
2024-10-21 05:30:02.583 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 623/1000 05:30:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:30:26.154 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695284578949213, center loss: 0.1189310122281313, pair loss: 88.87634056806564
2024-10-21 05:30:26.154 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 624/1000 05:30:26 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:30:49.761 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954087093472481, center loss: 0.11956455028848723, pair loss: 88.89160251617432
2024-10-21 05:31:24.131 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 624/1000 05:30:26 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8730636646249387
2024-10-21 05:31:24.131 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 625/1000 05:31:24 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:31:47.723 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956611108034849, center loss: 0.12279291305458173, pair loss: 88.92065560817719
2024-10-21 05:31:47.723 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 626/1000 05:31:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:32:11.521 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954842740669847, center loss: 0.119679796975106, pair loss: 88.90114605426788
2024-10-21 05:32:11.521 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 627/1000 05:32:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:32:35.131 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954112681560218, center loss: 0.11973480030428618, pair loss: 88.89174371957779
2024-10-21 05:33:09.640 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 627/1000 05:32:11 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8716778924069526
2024-10-21 05:33:09.640 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 628/1000 05:33:09 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:33:33.495 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953612389042974, center loss: 0.11866849503712729, pair loss: 88.88640534877777
2024-10-21 05:33:33.495 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 629/1000 05:33:33 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:33:57.275 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953715048730373, center loss: 0.11904329335084185, pair loss: 88.88736087083817
2024-10-21 05:33:57.275 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 630/1000 05:33:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:34:20.884 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954724700190127, center loss: 0.1193611558410339, pair loss: 88.90004926919937
2024-10-21 05:34:55.360 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 630/1000 05:33:57 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8704677420631775
2024-10-21 05:34:55.360 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 631/1000 05:34:55 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:35:19.093 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954374252818525, center loss: 0.1191121622105129, pair loss: 88.89575374126434
2024-10-21 05:35:19.093 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 632/1000 05:35:19 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:35:42.850 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954003032296896, center loss: 0.11933432472869754, pair loss: 88.8907613158226
2024-10-21 05:35:42.850 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 633/1000 05:35:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:36:06.659 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953843547962606, center loss: 0.11911500571295619, pair loss: 88.88892894983292
2024-10-21 05:36:40.988 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 633/1000 05:35:42 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8763768694744748
2024-10-21 05:36:40.989 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 634/1000 05:36:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:37:04.831 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954196458682418, center loss: 0.11980854300782084, pair loss: 88.8927526473999
2024-10-21 05:37:04.832 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 635/1000 05:37:04 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:37:28.593 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953706066124141, center loss: 0.11900649609742686, pair loss: 88.88727939128876
2024-10-21 05:37:28.593 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 636/1000 05:37:28 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:37:52.216 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954140542075038, center loss: 0.1191742739174515, pair loss: 88.89265614748001
2024-10-21 05:38:26.788 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 636/1000 05:37:28 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8711123913319354
2024-10-21 05:38:26.788 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 637/1000 05:38:26 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:38:50.605 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954251048155129, center loss: 0.11888143152464181, pair loss: 88.89439100027084
2024-10-21 05:38:50.605 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 638/1000 05:38:50 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:39:14.363 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.69530512066558, center loss: 0.11806837882613763, pair loss: 88.87981909513474
2024-10-21 05:39:14.364 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 639/1000 05:39:14 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:39:38.164 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952753779478371, center loss: 0.11853844264987856, pair loss: 88.87554687261581
2024-10-21 05:40:12.311 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 639/1000 05:39:14 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8748678107440925
2024-10-21 05:40:12.311 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 640/1000 05:40:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:40:35.978 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953613543882966, center loss: 0.11910879518836737, pair loss: 88.88599532842636
2024-10-21 05:40:35.978 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 641/1000 05:40:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:40:59.750 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953416159376502, center loss: 0.11886395746842027, pair loss: 88.88370478153229
2024-10-21 05:40:59.750 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 642/1000 05:40:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:41:23.355 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952863037586212, center loss: 0.11844459344865754, pair loss: 88.87704718112946
2024-10-21 05:41:57.685 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 642/1000 05:40:59 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8738815544161306
2024-10-21 05:41:57.685 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 643/1000 05:41:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:42:21.307 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955759427510202, center loss: 0.12167883524671197, pair loss: 88.91092717647552
2024-10-21 05:42:21.307 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 644/1000 05:42:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:42:44.920 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953318305313587, center loss: 0.11837535945232958, pair loss: 88.88293546438217
2024-10-21 05:42:44.920 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 645/1000 05:42:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:43:08.501 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952919200994074, center loss: 0.11843861528905109, pair loss: 88.87777030467987
2024-10-21 05:43:43.074 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 645/1000 05:42:44 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8719515876933728
2024-10-21 05:43:43.074 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 646/1000 05:43:43 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:44:06.715 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954976073466241, center loss: 0.12067973049124703, pair loss: 88.90182894468307
2024-10-21 05:44:06.715 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 647/1000 05:44:06 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:44:30.478 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953243953175843, center loss: 0.11848042911151424, pair loss: 88.88188397884369
2024-10-21 05:44:30.478 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 648/1000 05:44:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:44:54.305 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6952695231884718, center loss: 0.11854118964402005, pair loss: 88.8748015165329
2024-10-21 05:45:28.596 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 648/1000 05:44:30 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8743420092484999
2024-10-21 05:45:28.596 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 649/1000 05:45:28 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:45:52.264 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6955051748082042, center loss: 0.12044552946463227, pair loss: 88.9030756354332
2024-10-21 05:45:52.264 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 650/1000 05:45:52 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:46:15.826 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953308116644621, center loss: 0.11838533129775897, pair loss: 88.88281011581421
2024-10-21 05:46:15.826 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 651/1000 05:46:15 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:46:39.466 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953044035471976, center loss: 0.11869985715020448, pair loss: 88.879121363163
2024-10-21 05:47:13.705 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 651/1000 05:46:15 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8577409485112648
2024-10-21 05:47:13.705 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 652/1000 05:47:13 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:47:37.622 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954088443890214, center loss: 0.11890406510792673, pair loss: 88.89227908849716
2024-10-21 05:47:37.623 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 653/1000 05:47:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:48:01.212 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695322819519788, center loss: 0.11848586425185204, pair loss: 88.88166946172714
2024-10-21 05:48:01.212 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 654/1000 05:48:01 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:48:25.009 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953757596202195, center loss: 0.11942494101822376, pair loss: 88.88756662607193
2024-10-21 05:48:59.363 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 654/1000 05:48:01 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8716020327925657
2024-10-21 05:48:59.363 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 655/1000 05:48:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:49:23.166 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6954333810135722, center loss: 0.11941718921298161, pair loss: 88.894939661026
2024-10-21 05:49:23.166 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 656/1000 05:49:23 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 05:49:46.782 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6953849480487406, center loss: 0.11933045880869031, pair loss: 88.88880866765976
2024-10-21 05:49:46.782 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 657/1000 05:49:46 bits: 64 dataset: car_ims loss way: Ours training...
